 male Agent 
x = X, y = Y, z = Z, h = holdingStatus, pi = PickupIndex, di = DropOffIndex
(0, 2, 0, False, 1, 14)     0.000    -0.555    -1.246     0.000    -1.455     0.000
(0, 2, 0, False, 1, 15)     0.000    -0.555    -1.246     0.000    -1.455     0.000
(0, 2, 0, False, 2, 0)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 1)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 2)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 3)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 4)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 5)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 6)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 7)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 8)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 9)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 10)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 11)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 12)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 13)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 14)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 2, 15)     0.000    -1.246    -0.300     0.000    -1.359     0.000
(0, 2, 0, False, 3, 0)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 1)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 2)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 3)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 4)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 5)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 6)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 7)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 8)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 9)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 10)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 11)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 12)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 13)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 14)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, False, 3, 15)     0.000    -1.794    -1.794     0.000    -1.665     0.000
(0, 2, 0, True, 0, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 2)     0.000    -1.113    -1.359     0.000    -0.956     0.000
(0, 2, 0, True, 0, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 4)     0.000     0.000    -0.300     0.000    -0.555     0.000
(0, 2, 0, True, 0, 5)     0.000    -0.300     0.000     0.000    -0.555     0.000
(0, 2, 0, True, 0, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 9)     0.000    -0.555    -0.956     0.000     0.000     0.000
(0, 2, 0, True, 0, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 11)     0.000    -0.300    -0.555     0.000     0.000     0.000
(0, 2, 0, True, 0, 12)     0.000    -0.772    -1.537     0.000    -0.555     0.000
(0, 2, 0, True, 0, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 0, 14)     0.000    -0.555    -0.300     0.000     0.000     0.000
(0, 2, 0, True, 0, 15)     0.000    -1.825    -1.537     0.000    -1.758     0.000
(0, 2, 0, True, 1, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 2)     0.000    -1.113    -1.359     0.000    -0.956     0.000
(0, 2, 0, True, 1, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 4)     0.000     0.000    -0.300     0.000    -0.555     0.000
(0, 2, 0, True, 1, 5)     0.000    -0.300     0.000     0.000    -0.555     0.000
(0, 2, 0, True, 1, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 9)     0.000    -0.555    -0.956     0.000     0.000     0.000
(0, 2, 0, True, 1, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 11)     0.000    -0.300    -0.555     0.000     0.000     0.000
(0, 2, 0, True, 1, 12)     0.000    -0.772    -1.537     0.000    -0.555     0.000
(0, 2, 0, True, 1, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 1, 14)     0.000    -0.555    -0.300     0.000     0.000     0.000
(0, 2, 0, True, 1, 15)     0.000    -1.825    -1.537     0.000    -1.758     0.000
(0, 2, 0, True, 2, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 2)     0.000    -1.113    -1.359     0.000    -0.956     0.000
(0, 2, 0, True, 2, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 4)     0.000     0.000    -0.300     0.000    -0.555     0.000
(0, 2, 0, True, 2, 5)     0.000    -0.300     0.000     0.000    -0.555     0.000
(0, 2, 0, True, 2, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 9)     0.000    -0.555    -0.956     0.000     0.000     0.000
(0, 2, 0, True, 2, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 11)     0.000    -0.300    -0.555     0.000     0.000     0.000
(0, 2, 0, True, 2, 12)     0.000    -0.772    -1.537     0.000    -0.555     0.000
(0, 2, 0, True, 2, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 2, 14)     0.000    -0.555    -0.300     0.000     0.000     0.000
(0, 2, 0, True, 2, 15)     0.000    -1.825    -1.537     0.000    -1.758     0.000
(0, 2, 0, True, 3, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 2)     0.000    -1.113    -1.359     0.000    -0.956     0.000
(0, 2, 0, True, 3, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 4)     0.000     0.000    -0.300     0.000    -0.555     0.000
(0, 2, 0, True, 3, 5)     0.000    -0.300     0.000     0.000    -0.555     0.000
(0, 2, 0, True, 3, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 9)     0.000    -0.555    -0.956     0.000     0.000     0.000
(0, 2, 0, True, 3, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 11)     0.000    -0.300    -0.555     0.000     0.000     0.000
(0, 2, 0, True, 3, 12)     0.000    -0.772    -1.537     0.000    -0.555     0.000
(0, 2, 0, True, 3, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 0, True, 3, 14)     0.000    -0.555    -0.300     0.000     0.000     0.000
(0, 2, 0, True, 3, 15)     0.000    -1.825    -1.537     0.000    -1.758     0.000
(0, 2, 1, False, 0, 0)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 1)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 2)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 3)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 4)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 5)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 6)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 7)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 8)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 9)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 10)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 11)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 12)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 13)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 14)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 0, 15)     0.000    -0.555    -0.555     0.000    -0.555    -0.772
(0, 2, 1, False, 1, 0)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 1)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 2)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 3)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 4)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 5)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 6)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 7)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 8)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 9)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 10)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 11)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 12)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 13)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 14)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 1, 15)     0.000    -0.555    -1.113     0.000    -1.113    -1.537
(0, 2, 1, False, 2, 0)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 1)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 2)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 3)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 4)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 5)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 6)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 7)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 8)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 9)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 10)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 11)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 12)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 13)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 14)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 2, 15)     0.000    -1.113    -0.772     0.000     0.000    -1.359
(0, 2, 1, False, 3, 0)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 1)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 2)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 3)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 4)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 5)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 6)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 7)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 8)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 9)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 10)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 11)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 12)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 13)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 14)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, False, 3, 15)     0.000    -1.874    -1.716     0.000    -1.794    -1.909
(0, 2, 1, True, 0, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 2)     0.000    -0.772    -1.455     0.000    -0.772    -1.113
(0, 2, 1, True, 0, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 4)     0.000    -0.555    -0.555     0.000    -0.555    -0.555
(0, 2, 1, True, 0, 5)     0.000    -0.555     0.000     0.000    -0.772    -0.555
(0, 2, 1, True, 0, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 9)     0.000    -0.300    -0.555     0.000    -0.300    -0.300
(0, 2, 1, True, 0, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 11)     0.000    -0.300     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 0, 12)     0.000    -0.555    -0.555     0.000    -0.300    -0.956
(0, 2, 1, True, 0, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 0, 14)     0.000     0.000     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 0, 15)     0.000    -1.537    -1.665     0.000    -1.606    -1.606
(0, 2, 1, True, 1, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 2)     0.000    -0.772    -1.455     0.000    -0.772    -1.113
(0, 2, 1, True, 1, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 4)     0.000    -0.555    -0.555     0.000    -0.555    -0.555
(0, 2, 1, True, 1, 5)     0.000    -0.555     0.000     0.000    -0.772    -0.555
(0, 2, 1, True, 1, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 9)     0.000    -0.300    -0.555     0.000    -0.300    -0.300
(0, 2, 1, True, 1, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 11)     0.000    -0.300     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 1, 12)     0.000    -0.555    -0.555     0.000    -0.300    -0.956
(0, 2, 1, True, 1, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 1, 14)     0.000     0.000     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 1, 15)     0.000    -1.537    -1.665     0.000    -1.606    -1.606
(0, 2, 1, True, 2, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 2)     0.000    -0.772    -1.455     0.000    -0.772    -1.113
(0, 2, 1, True, 2, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 4)     0.000    -0.555    -0.555     0.000    -0.555    -0.555
(0, 2, 1, True, 2, 5)     0.000    -0.555     0.000     0.000    -0.772    -0.555
(0, 2, 1, True, 2, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 9)     0.000    -0.300    -0.555     0.000    -0.300    -0.300
(0, 2, 1, True, 2, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 11)     0.000    -0.300     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 2, 12)     0.000    -0.555    -0.555     0.000    -0.300    -0.956
(0, 2, 1, True, 2, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 2, 14)     0.000     0.000     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 2, 15)     0.000    -1.537    -1.665     0.000    -1.606    -1.606
(0, 2, 1, True, 3, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 2)     0.000    -0.772    -1.455     0.000    -0.772    -1.113
(0, 2, 1, True, 3, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 4)     0.000    -0.555    -0.555     0.000    -0.555    -0.555
(0, 2, 1, True, 3, 5)     0.000    -0.555     0.000     0.000    -0.772    -0.555
(0, 2, 1, True, 3, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 9)     0.000    -0.300    -0.555     0.000    -0.300    -0.300
(0, 2, 1, True, 3, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 11)     0.000    -0.300     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 3, 12)     0.000    -0.555    -0.555     0.000    -0.300    -0.956
(0, 2, 1, True, 3, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 1, True, 3, 14)     0.000     0.000     0.000     0.000     0.000    -0.300
(0, 2, 1, True, 3, 15)     0.000    -1.537    -1.665     0.000    -1.606    -1.606
(0, 2, 2, False, 0, 0)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 1)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 2)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 3)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 4)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 5)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 6)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 7)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 8)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 9)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 10)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 11)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 12)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 13)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 14)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 0, 15)     0.000     0.000    -0.300     0.000     0.000    -0.772
(0, 2, 2, False, 1, 0)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 1)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 2)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 3)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 4)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 5)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 6)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 7)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 8)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 9)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 10)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 11)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 12)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 13)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 14)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 1, 15)     0.000    -1.359    -1.537     0.000     0.000    -1.359
(0, 2, 2, False, 2, 0)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 1)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 2)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 3)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 4)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 5)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 6)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 7)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 8)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 9)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 10)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 11)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 12)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 13)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 14)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 2, 15)     0.000    -0.772    -0.772     0.000     0.000    -0.300
(0, 2, 2, False, 3, 0)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 1)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 2)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 3)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 4)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 5)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 6)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 7)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 8)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 9)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 10)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 11)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 12)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 13)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 14)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, False, 3, 15)     0.000    -1.874    -1.665     0.000     0.000    -1.825
(0, 2, 2, True, 0, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 2)     0.000    -0.555    -0.772     0.000     0.000    -0.956
(0, 2, 2, True, 0, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 4)     0.000    -0.555     0.000     0.000     0.000    -0.300
(0, 2, 2, True, 0, 5)     0.000    -0.300    -0.772     0.000     0.000    -0.300
(0, 2, 2, True, 0, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 7)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 8)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 9)     0.000     0.000    -0.300     0.000     0.000    -0.555
(0, 2, 2, True, 0, 10)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 11)     0.000     0.000     0.000     0.000     0.000    -0.555
(0, 2, 2, True, 0, 12)     0.000    -0.956     0.000     0.000     0.000    -0.300
(0, 2, 2, True, 0, 13)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 0, 14)     0.000     0.000    -0.300     0.000     0.000     0.000
(0, 2, 2, True, 0, 15)     0.000    -1.537    -1.606     0.000     0.000    -1.359
(0, 2, 2, True, 1, 0)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 1, 1)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 1, 2)     0.000    -0.555    -0.772     0.000     0.000    -0.956
(0, 2, 2, True, 1, 3)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 1, 4)     0.000    -0.555     0.000     0.000     0.000    -0.300
(0, 2, 2, True, 1, 5)     0.000    -0.300    -0.772     0.000     0.000    -0.300
(0, 2, 2, True, 1, 6)     0.000     0.000     0.000     0.000     0.000     0.000
(0, 2, 2, True, 1, 7)     0.000     0.000     0.000     0.000     0.000     0.000
